User ID,Product ID,Action,Count
57,17,purchase,1
57,18,add to cart,1
57,19,view,1
57,20,purchase,1
57,35,purchase,1
57,40,add to cart,1
57,40,view,1
58,4,purchase,1
58,6,view,1
58,8,view,1
58,36,view,1
58,38,add to cart,1
58,38,purchase,1
58,39,add to cart,1
58,46,add to cart,1
59,3,add to cart,1
59,41,purchase,1
60,22,purchase,1
60,26,view,1
60,32,add to cart,1
60,39,add to cart,1
61,1,add to cart,1
61,2,purchase,2
61,9,purchase,1
61,26,purchase,1
62,23,purchase,1
62,25,purchase,1
63,5,add to cart,1
63,17,add to cart,1
63,19,view,1
63,22,view,1
63,30,add to cart,1
63,40,view,1
63,44,add to cart,1
65,28,purchase,1
65,45,view,1
66,10,view,1
66,29,purchase,1
67,19,view,1
67,48,add to cart,1
68,15,purchase,1
68,20,purchase,1
68,43,purchase,1
68,44,view,1
68,48,view,1
69,4,view,1
69,16,add to cart,1
70,5,add to cart,1
70,14,purchase,1
70,17,purchase,1
70,20,view,1
70,31,view,1
70,46,add to cart,1
71,33,purchase,1
71,35,view,1
72,1,add to cart,1
72,15,view,1
72,22,add to cart,1
72,28,view,1
72,31,purchase,1
72,41,view,1
72,43,add to cart,1
72,45,view,1
72,49,view,1
73,14,purchase,1
73,19,view,1
73,35,view,1
73,48,purchase,1
74,7,add to cart,1
74,10,purchase,1
74,22,purchase,1
74,25,add to cart,1
75,5,view,1
75,22,view,1
75,29,purchase,1
75,33,add to cart,1
76,15,purchase,1
76,19,view,1
77,3,purchase,1
77,5,add to cart,1
77,16,view,1
77,22,add to cart,1
77,31,view,1
77,37,add to cart,1
77,46,purchase,1
77,49,add to cart,1
78,13,add to cart,1
78,25,view,1
78,43,add to cart,1
79,4,add to cart,1
79,14,add to cart,1
79,39,view,1
80,13,add to cart,1
80,17,purchase,1
80,34,view,1
80,39,view,1
80,41,view,1
81,47,add to cart,1
82,13,add to cart,1
82,18,purchase,1
82,26,view,1
82,30,purchase,1
82,33,view,1
82,37,add to cart,1
82,49,add to cart,1
83,12,purchase,1
83,44,purchase,1
83,46,view,1
84,4,purchase,1
84,12,view,1
84,16,view,1
84,20,view,1
84,43,view,1
85,14,purchase,1
85,20,add to cart,1
85,33,add to cart,1
85,35,purchase,1
86,10,add to cart,1
86,16,add to cart,1
86,27,view,1
86,28,add to cart,1
87,25,add to cart,1
87,30,purchase,1
88,1,view,1
88,13,view,1
88,15,add to cart,1
88,22,add to cart,1
88,31,add to cart,1
88,34,purchase,1
88,43,add to cart,1
88,48,add to cart,1
89,10,add to cart,1
89,10,purchase,1
89,41,purchase,1
90,35,purchase,1
90,41,purchase,1
90,41,view,1
91,2,view,1
91,6,add to cart,1
